Mean1,Sd1,Mean2,Sd2,Layer,Epoch,Method
0.974820974694324,0.011377184079913373,0.8030806746662961,0.17206520937919972,1,1,STOL
0.9671457607523275,0.010968280085070942,0.7168571612441128,0.10887749096938175,2,1,STOL
0.9363430210325996,0.014332728964014732,0.5804241008093048,0.0551752713837897,3,1,STOL
0.9350438713264221,0.014491810188818724,0.4879374807454865,0.04688171667551297,4,1,STOL
0.9102109486711774,0.01754905327337549,0.4621755451002133,0.03623609024141389,5,1,STOL
0.9161039898398591,0.016103982768920444,0.5017940964878903,0.03851500112797727,6,1,STOL
0.8566697777157098,0.022166194841190444,0.625330679318969,0.040060646374070544,7,1,STOL
0.8253665803031335,0.024839408488467038,0.6341958755720287,0.039895668226326286,8,1,STOL
0.8025526289903248,0.02512154630558878,0.6485034339559216,0.03911103631121854,9,1,STOL
0.8629521267362197,0.017529189298818543,0.6366617137735541,0.03820522576394407,10,1,STOL
0.8031961901087157,0.01925528945154295,0.8429440756766042,0.04671188301951287,11,1,STOL
0.7640400803653897,0.02262254927327821,0.8617390602559958,0.04642289219465163,12,1,STOL
0.7371480808367955,0.01746170754563043,0.8854632634817409,0.04654650953590537,13,1,STOL
0.8824007428715079,0.011148093320553124,0.6219080172946603,0.03441642875033691,14,1,STOL
0.8847525701327452,0.013615103808637018,0.7558986198123683,0.038558798151157925,15,1,STOL
0.8336050425693107,0.018967266554602076,0.6601828229106801,0.03390246459091908,16,1,STOL
0.8463360481011882,0.01638983844813784,0.6789083792213899,0.0327474033343229,17,1,STOL
0.9886725877677586,0.004221961870752249,0.2752349368855834,0.010077588059048528,18,1,STOL
0.898669580033433,0.03657506698119532,0.875279641258274,0.22371021266530902,1,50,STOL
0.8877115435850605,0.0225261371059187,0.788317808459266,0.169188537035695,2,50,STOL
0.8821752468999309,0.021846392255573364,0.7876560072129576,0.16426963179458798,3,50,STOL
0.8947248979353569,0.02093769524347551,0.7755542360103085,0.16459207539011622,4,50,STOL
0.8765315045620506,0.02198491847021102,0.70693550254105,0.14614308361862086,5,50,STOL
0.8996340105841926,0.019108412322005972,0.6888725400428919,0.14169195032198814,6,50,STOL
0.8729227798085817,0.020314481653038143,0.7847596696946441,0.15575136571647055,7,50,STOL
0.882927445840286,0.019470406898846746,0.7172815295630319,0.14440976334213032,8,50,STOL
0.8283524278184058,0.022959070841538337,0.7504048816449511,0.1447144243966525,9,50,STOL
0.8743378420798025,0.01777869255240046,0.76211126322325,0.14669623593998982,10,50,STOL
0.8285740910815826,0.01874977634380043,0.9884027833746276,0.18385338541590376,11,50,STOL
0.8424215129029278,0.017847560116314425,0.9148744893821955,0.17067994882642107,12,50,STOL
0.7578900406058405,0.020768708206877994,0.9680516658381829,0.1761398188038001,13,50,STOL
0.8433109235671967,0.01627339599032159,0.8256589963784139,0.15012887319490228,14,50,STOL
0.8286361111263613,0.01795465583410371,0.9019886191920038,0.16354320771199166,15,50,STOL
0.845982033220357,0.019189719564150436,0.5283083949481326,0.09755775184391378,16,50,STOL
0.82792503710135,0.025229455970876637,0.46023776972721236,0.08219041995274343,17,50,STOL
0.9685804336385446,0.012179531103837269,0.15438989658628932,0.02528964278094774,18,50,STOL
0.8262707771931354,0.07436700368829076,1.1330626099424081,0.3670662513670818,1,100,STOL
0.8056372426230837,0.049980903948481564,0.9985143316768958,0.2644973818446433,2,100,STOL
0.7954540786150933,0.0485756561922814,1.001740029656475,0.25960808690843973,3,100,STOL
0.8110419440818962,0.04747372732015205,0.9962538126259851,0.26548057970694644,4,100,STOL
0.7881719967619863,0.04762556301673787,0.8978551824633199,0.23166388679443248,5,100,STOL
0.8169118540693031,0.0446192216200503,0.8863902450103919,0.22918898027193702,6,100,STOL
0.7888838575530449,0.04520376888044384,1.0379327644764538,0.26053992824755845,7,100,STOL
0.7950456571334761,0.04550288749642275,0.9975723765800002,0.25478264152991953,8,100,STOL
0.7350296882600088,0.04491015278731989,1.012349841536694,0.24882006207023075,9,100,STOL
0.7832885910393181,0.04163533038125161,1.0631145850186463,0.2580433932383577,10,100,STOL
0.7405794178935844,0.041869672400571795,1.371806584002877,0.3248294822130005,11,100,STOL
0.7481030062432479,0.04202010152481154,1.323603785335636,0.3140290620406498,12,100,STOL
0.6731283107579289,0.04297734716438256,1.2684747379430583,0.29437134249289776,13,100,STOL
0.7620767588499413,0.04008627024226857,1.1165829615693696,0.25692554290250363,14,100,STOL
0.7647315185903435,0.04186408304667837,1.1406012204178775,0.2595431517850689,15,100,STOL
0.7915637712167258,0.043144453246897065,0.6069221508602174,0.13816987317936105,16,100,STOL
0.7772332490177374,0.048765173692307325,0.49401777976987915,0.10920104821594676,17,100,STOL
0.9392978532213561,0.031626165789555516,0.17751721389086084,0.040861922554471644,18,100,STOL
0.7116601861269236,0.14298867740434315,1.1839620462605651,0.4993707159510374,1,200,STOL
0.6920652858693529,0.11884782362689567,1.0134750575342344,0.3790872576018844,2,200,STOL
0.6822770027856363,0.11638894874804229,1.038496769449546,0.3792253522891997,3,200,STOL
0.6970564539087567,0.11745467618405643,1.0111391349348613,0.37725913103035386,4,200,STOL
0.6778495500243428,0.11610836524103635,0.9117473867577566,0.3300266795033082,5,200,STOL
0.7070422577033733,0.11382676853218679,0.9701667315447071,0.35345234935613845,6,200,STOL
0.6835204904157282,0.11131630853393373,1.1270348263878218,0.4022649463625374,7,200,STOL
0.6859000004856596,0.11297569651359136,1.110894697652736,0.40071583956961215,8,200,STOL
0.6340064134701572,0.10905920002971187,1.1089434091206856,0.38731161344231735,9,200,STOL
0.6676025999263978,0.10868291734323461,1.2082912158149457,0.4199831448951985,10,200,STOL
0.6360016640719317,0.10740130992703652,1.566485266507664,0.5378665112464164,11,200,STOL
0.6387684227333484,0.1080860267406025,1.563679519368195,0.536388361591355,12,200,STOL
0.5759078156055165,0.10631775245469834,1.436690562761242,0.4850499794984651,13,200,STOL
0.6415965499478021,0.10984280029389012,1.2732184540656861,0.422715147114932,14,200,STOL
0.654393433780432,0.11356366524428217,1.2659895213442485,0.41129999503805914,15,200,STOL
0.674620568790448,0.11749234833842107,0.6633906204267744,0.20730420043789813,16,200,STOL
0.6622717774708048,0.1193078615409373,0.4956747544798213,0.15146228486995936,17,200,STOL
0.864201443124367,0.10139272088677316,0.1688428699145053,0.05570639964453216,18,200,STOL
0.9554673089107997,0.01883197817622698,1.3670906840457502,0.30828142977719486,1,1,OTTT
0.9497829590961051,0.015914426607179233,1.1622469969351374,0.21082278302603655,2,1,OTTT
0.9115747961283646,0.01862683804162022,0.8214973940128859,0.10336678749990108,3,1,OTTT
0.9119430590378033,0.01889933742988256,0.685285234077334,0.08640678941094256,4,1,OTTT
0.8853027855693607,0.02139639840509611,0.5922156688727429,0.06245746409455937,5,1,OTTT
0.8966708338214859,0.019133116078975342,0.6408020516287503,0.06484427936504565,6,1,OTTT
0.8338116158596532,0.024779449308135297,0.6953687369441864,0.0518025686548137,7,1,OTTT
0.7988913123342047,0.02750398859774228,0.6951345515922761,0.05027894338224818,8,1,OTTT
0.7815003887334034,0.026993581824507205,0.6776497406019292,0.04402271311334179,9,1,OTTT
0.8484869913010835,0.01903545630691084,0.681830081149039,0.044198039077131206,10,1,OTTT
0.7912328850749818,0.020249215360225118,0.8518139502455727,0.047997880541964445,11,1,OTTT
0.7456421923087898,0.023938613246872204,0.8728577180189604,0.04815169666365178,12,1,OTTT
0.7274722627122027,0.01809504981918573,0.8783207870018162,0.04627344677804476,13,1,OTTT
0.875355980002468,0.01171694113235325,0.6354285500724245,0.03531650371027199,14,1,OTTT
0.8830344029791681,0.013774552438765715,0.758244417388369,0.0387118440076022,15,1,OTTT
0.8243583898690843,0.01983025719849865,0.6658394690817663,0.03429635729030743,16,1,OTTT
0.8463360481011882,0.01638983844813784,0.6789083792213899,0.0327474033343229,17,1,OTTT
0.9886725877677586,0.004221961870752249,0.2752349368855834,0.010077588059048528,18,1,OTTT
0.8400695227019765,0.05293933037723621,1.234877474100428,0.3227932391668118,1,50,OTTT
0.8264655979891593,0.032175642579485575,1.0803276559149562,0.2418445826370544,2,50,OTTT
0.8203050264475745,0.03036443426327502,1.069862693052133,0.2348581044646224,3,50,OTTT
0.8427816813337055,0.029344259025870754,1.0644011610448743,0.2355534082907591,4,50,OTTT
0.82279774229902,0.02958655385687404,0.9420906272114621,0.20461236771626665,5,50,OTTT
0.8591683389435352,0.025715815787995828,0.9487712599632835,0.20487503794644782,6,50,OTTT
0.8332400457043959,0.025438179522393835,1.0176701727734638,0.21306745273693922,7,50,OTTT
0.8466709493522302,0.02496663828871379,0.9457444150988179,0.2003986668952341,8,50,OTTT
0.7918794980885583,0.02662456564435247,0.9002436283455921,0.18283106240259217,9,50,OTTT
0.847543568220395,0.021589054516476403,0.9615695724948268,0.19694844328111427,10,50,OTTT
0.8018599972224266,0.021610338424929362,1.139824003210141,0.22412346694933685,11,50,OTTT
0.8203588247909741,0.02077914328023989,1.0689120707072308,0.2108694872575933,12,50,OTTT
0.7386749168516884,0.023184034134693166,1.011061089521181,0.18958920968813667,13,50,OTTT
0.8292532497575738,0.01812577584836013,0.8988116899083122,0.1709603540426893,14,50,OTTT
0.8169386523481215,0.01902862347383858,0.9308421933849398,0.17246656302689894,15,50,OTTT
0.8379718136237922,0.019876941172765127,0.5343335100310103,0.09995024588757861,16,50,OTTT
0.82792503710135,0.025229455970876637,0.46023776972721236,0.08219041995274343,17,50,OTTT
0.9685804336385446,0.012179531103837269,0.15438989658628932,0.02528964278094774,18,50,OTTT
0.7479192935474093,0.10043841431189743,1.4630157852523915,0.5077818708364117,1,100,OTTT
0.7266163660377912,0.06443134531521937,1.2428549958175947,0.35049250573144297,2,100,OTTT
0.716252444800891,0.06123969036907968,1.2309132487383145,0.3404486988094278,3,100,OTTT
0.7393432427841631,0.06096377063081732,1.2367889653323707,0.34987527762041953,4,100,OTTT
0.7175816953487494,0.0590000155473862,1.08366234739825,0.29714683775351297,5,100,OTTT
0.7575900537485349,0.05607604765908374,1.0953643533774435,0.3015735521539219,6,100,OTTT
0.7336953531917323,0.054980317043075155,1.2302885669141665,0.3308401515020333,7,100,OTTT
0.7415712077013203,0.056135736150494026,1.1910298812786229,0.32534417953418354,8,100,OTTT
0.6853263588018821,0.05297726548033763,1.1300772233137553,0.29636473097121774,9,100,OTTT
0.7421173104937647,0.04952891022688558,1.2214362792642108,0.31978495727852563,10,100,OTTT
0.7038688872214621,0.04769035309256125,1.493478143985995,0.37883611796653743,11,100,OTTT
0.7152726349925262,0.048249181679715265,1.443482984386852,0.36730934648809005,12,100,OTTT
0.6474165485244097,0.047640741313607536,1.2897762321174222,0.312173151460977,13,100,OTTT
0.7415325507693346,0.04421912121373677,1.1628498902088853,0.28229403201681197,14,100,OTTT
0.7498503715830179,0.04453089486042887,1.154511469121779,0.271051568383113,15,100,OTTT
0.7815894391411551,0.04480398246703952,0.6065462278571844,0.1400907867126636,16,100,OTTT
0.7772332490177374,0.048765173692307325,0.49401777976987915,0.10920104821594676,17,100,OTTT
0.9392978532213561,0.031626165789555516,0.17751721389086084,0.040861922554471644,18,100,OTTT
0.6191347883143743,0.1660663939349523,1.3911857248192103,0.6510031695139247,1,200,OTTT
0.6063058388141602,0.13078985810957336,1.1606843545174323,0.48272173831849574,2,200,OTTT
0.5981679680863354,0.12727501746716013,1.175802502394791,0.4775056976717174,3,200,OTTT
0.6167231978474139,0.13003932783537034,1.1554127582533718,0.47904834804377205,4,200,OTTT
0.6006640787123108,0.12617333957540777,1.0219060793118349,0.41057445648980284,5,200,OTTT
0.6361569078798941,0.12561527811316672,1.104920696662727,0.4497307092629935,6,200,OTTT
0.6179666734001242,0.12128868240947478,1.2505446544415515,0.49638664290338214,7,200,OTTT
0.6210860992935647,0.12395767462998966,1.236381365666011,0.4958274904972735,8,200,OTTT
0.5751099327004368,0.11675488000860754,1.1827039265487624,0.4513691045741876,9,200,OTTT
0.6137921103060474,0.11676105484669047,1.3040200258186623,0.5010183293727881,10,200,OTTT
0.5883409103495516,0.11298899159987935,1.6418041186967671,0.6132948976921047,11,200,OTTT
0.5943719862212598,0.11418814362783405,1.6359372991644008,0.6115541702733934,12,200,OTTT
0.5401889815182448,0.10995901662753325,1.4409449096678466,0.5131736399328822,13,200,OTTT
0.611028020936762,0.11378109224428916,1.2877388066312874,0.45451377786488345,14,200,OTTT
0.6321984266578464,0.11653884488719721,1.2634703345625409,0.4274455519409582,15,200,OTTT
0.6617054268622368,0.118153667063624,0.6581598474869502,0.20881195806181432,16,200,OTTT
0.6622717774708048,0.1193078615409373,0.4956747544798213,0.15146228486995936,17,200,OTTT
0.864201443124367,0.10139272088677316,0.1688428699145053,0.05570639964453216,18,200,OTTT
0.9472339107498775,0.021899111166257635,1.3937618821744882,0.31806294713797323,1,1,FPTT
0.9421437695603364,0.017544956101925264,1.2140484910921006,0.22008256013299002,2,1,FPTT
0.9057928448907849,0.01917846306089509,0.8568238585462338,0.11004313958891643,3,1,FPTT
0.9048162968149563,0.019531669336189293,0.7215304476198252,0.09281561838156704,4,1,FPTT
0.8793374893759949,0.021900959651087012,0.6173983036174359,0.06720159803672783,5,1,FPTT
0.8904444921031957,0.01968140999679896,0.6646630203830753,0.06904811658946648,6,1,FPTT
0.8290899619555504,0.025154819441774147,0.7175421749889164,0.05599711346364328,7,1,FPTT
0.7951616916552701,0.027517919290867224,0.712373419928337,0.05390292509005064,8,1,FPTT
0.7743169780577344,0.027461366186006326,0.6925385563077451,0.046742689363862125,9,1,FPTT
0.8432193170283729,0.01932592999726666,0.697469966970241,0.04641220940321987,10,1,FPTT
0.7828660058608892,0.020849950714132502,0.8665779442091147,0.049573156872639725,11,1,FPTT
0.7415455117268386,0.024039759681145502,0.8782329100652785,0.049157025712506616,12,1,FPTT
0.7152740728687232,0.01864965791129352,0.8869701347644137,0.04703770857306008,13,1,FPTT
0.8655159186462129,0.01239483430381104,0.6582630630034033,0.036836040102215355,14,1,FPTT
0.8716520348828519,0.01486600188801695,0.7842506419070704,0.040378078626901945,15,1,FPTT
0.8156515005761317,0.020747236808936188,0.6786157330080733,0.03525649415094724,16,1,FPTT
0.8319922142236394,0.017846010119816555,0.6935517707035881,0.03373605827062388,17,1,FPTT
0.9886725877677586,0.004221961870752249,0.2752349368855834,0.010077588059048528,18,1,FPTT
0.8396802536198791,0.05337557277170409,1.2325951030403948,0.3226085241885564,1,50,FPTT
0.819801581806471,0.032665335970455504,1.093010608083002,0.24483481613240995,2,50,FPTT
0.8149572854310694,0.030872694448136673,1.0819952763836453,0.23757772713468805,3,50,FPTT
0.8333287367289564,0.03043498968739099,1.0868405371179348,0.24069196286313765,4,50,FPTT
0.8152675116565865,0.030345741426832648,0.9592124477467677,0.20848253977791173,5,50,FPTT
0.8519588192202218,0.02618333618784609,0.9659786483847683,0.20882721511328203,6,50,FPTT
0.8262611725266246,0.026221545974266233,1.041406732820518,0.2185136484346166,7,50,FPTT
0.8378086157248054,0.025905974316557338,0.9725162670035369,0.20645855059494536,8,50,FPTT
0.7826830618818041,0.02733303490937017,0.9221378552623656,0.18800215541345563,9,50,FPTT
0.838809024127589,0.021878803696441337,0.9870893260733572,0.20280660243903106,10,50,FPTT
0.7921460222801081,0.022215853466834586,1.174205975213521,0.23233685781282837,11,50,FPTT
0.809259047505187,0.021658589020402453,1.11003224210153,0.22067736409902605,12,50,FPTT
0.7239291742730233,0.02354104827379845,1.040484978851985,0.19697749913110107,13,50,FPTT
0.8169801583210728,0.01810941149168971,0.9349054524367353,0.1799436339078514,14,50,FPTT
0.8024370140669135,0.019488468125939167,0.9740423721555864,0.18394931989615912,15,50,FPTT
0.8233910894424449,0.02023362549815816,0.5587526494195916,0.10648329152093522,16,50,FPTT
0.8125674233088572,0.026064190748706244,0.46688841745047505,0.08489351018893676,17,50,FPTT
0.9685804336385446,0.012179531103837269,0.15438989658628932,0.02528964278094774,18,50,FPTT
0.7511267322431606,0.09958829820604745,1.4553224879404036,0.5034241171164127,1,100,FPTT
0.7196370558992086,0.06505969587365588,1.2539121801660857,0.354154843049614,2,100,FPTT
0.7109812542357304,0.06182757412680647,1.2400071870502223,0.34329035160401594,3,100,FPTT
0.728470168177816,0.06210452395278309,1.2557826595865047,0.35597860047464025,4,100,FPTT
0.7099490527841101,0.05993087839540009,1.0961269382554346,0.30101850843815614,5,100,FPTT
0.7503092508386253,0.0568059928792704,1.1089254104831612,0.30581404065251605,6,100,FPTT
0.7257001502260508,0.05616711477007499,1.248928546180493,0.336772283353993,7,100,FPTT
0.7310671009571695,0.057551663058240776,1.2138762568694834,0.33243783251911124,8,100,FPTT
0.6755263476457242,0.053973529788775954,1.1471656046893624,0.3020859049971736,9,100,FPTT
0.7333590748520727,0.05005740739763473,1.2421462068026563,0.3263537116531732,10,100,FPTT
0.6926974799584182,0.04857746204785941,1.5232132391648774,0.38897801970368345,11,100,FPTT
0.7023648675364202,0.04942448449781768,1.4787664774819618,0.37934967889966337,12,100,FPTT
0.631509635993369,0.048000700772964054,1.3153266350758976,0.32157182328929246,13,100,FPTT
0.729532659588031,0.04445871734291022,1.1917490495151808,0.2931903074739483,14,100,FPTT
0.7346368183628698,0.04536816555924466,1.190159543871727,0.28528950609175874,15,100,FPTT
0.7662391335955044,0.045292935422342466,0.623760441334849,0.1477382249105928,16,100,FPTT
0.7614876292884426,0.04993776385410133,0.494640736226541,0.11100204818673601,17,100,FPTT
0.9392978532213561,0.031626165789555516,0.17751721389086084,0.040861922554471644,18,100,FPTT
0.6218171621888647,0.16607221427207583,1.3884042298156534,0.6504772013293904,1,200,FPTT
0.6001326562347852,0.1307791622056057,1.168154885794457,0.4872629143498726,2,200,FPTT
0.5935223174690437,0.1274675646818365,1.181731191605673,0.4811945310706439,3,200,FPTT
0.6067403811346096,0.13042482335947755,1.1678674499028472,0.4866120147154114,4,200,FPTT
0.5941066032945728,0.1264143078368095,1.0294265355080099,0.4152892239726088,5,200,FPTT
0.6295513792128019,0.12585505832788227,1.1142689626706852,0.4555329214814744,6,200,FPTT
0.6104984630123449,0.12187298959043437,1.2626641703895967,0.5041916112876801,7,200,FPTT
0.610673080447694,0.12453982922785217,1.2524799388212065,0.5059752226207234,8,200,FPTT
0.5664788389556997,0.11689930764675746,1.1938866086103852,0.45883982438618703,9,200,FPTT
0.6054788299963814,0.11661157595250483,1.318165971989363,0.5103723452330017,10,200,FPTT
0.577517928123932,0.11279395159248592,1.6625474626329584,0.6275226208543841,11,200,FPTT
0.5813683796669243,0.11388469117045352,1.6613281511543045,0.6287856847912031,12,200,FPTT
0.5255713077803428,0.10853636992499657,1.4592050658908604,0.5270129239874923,13,200,FPTT
0.5995343535489829,0.11272353828659148,1.3056750457051773,0.4687456320511304,14,200,FPTT
0.6171456976828288,0.11556459057728932,1.2851159032648871,0.44666918941416633,15,200,FPTT
0.6453943703223435,0.11714589884043325,0.6658281638607784,0.2175506922886972,16,200,FPTT
0.6460691174914376,0.1181891201903741,0.49232071354775364,0.1530924084897135,17,200,FPTT
0.864201443124367,0.10139272088677316,0.1688428699145053,0.05570639964453216,18,200,FPTT
